Original Function Name : Sanitized Filename
------------------------------------------
__mingw_invalidParameterHandler : __mingw_invalidParameterHandler
pre_c_init : pre_c_init
pre_cpp_init : pre_cpp_init
WinMainCRTStartup : WinMainCRTStartup
mainCRTStartup : mainCRTStartup
__tmainCRTStartup : __tmainCRTStartup
check_managed_app : check_managed_app
duplicate_ppstrings : duplicate_ppstrings
atexit : atexit
.weak.__register_frame_info.hmod_libgcc : _weak___register_frame_info_hmod_libgcc
.weak.__deregister_frame_info.hmod_libgcc : _weak___deregister_frame_info_hmod_libgcc
__gcc_register_frame : __gcc_register_frame
__gcc_deregister_frame : __gcc_deregister_frame
fl4g_picoCTF_free_8d9fc230(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_picoCTF_free_8d9fc230_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_C0mpf3st_fl4g_801fd8c2(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_C0mpf3st_fl4g_801fd8c2_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_COMPFEST17_C0mpf3st_dd77279f(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_COMPFEST17_C0mpf3st_dd77279f_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_wow_cool_function_743c41a9(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_wow_cool_function_743c41a9_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_C0mpf3st_free_f718499c(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_C0mpf3st_free_f718499c_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_picoCTF_free_d4a89791(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_picoCTF_free_d4a89791_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_free_wow_26337353(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_free_wow_26337353_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_fl4g_cool_function_ae353986(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_fl4g_cool_function_ae353986_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_wow_picoCTF_94ef7214(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_wow_picoCTF_94ef7214_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_picoCTF_free_860320be(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_picoCTF_free_860320be_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_reverse_COMPFEST17_9bf31c7f(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_reverse_COMPFEST17_9bf31c7f_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_wow_COMPFEST17_14d9e800(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_wow_COMPFEST17_14d9e800_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_fl4g_wow_a8f15eda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_fl4g_wow_a8f15eda_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_picoCTF_cool_function_63f44623(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_picoCTF_cool_function_63f44623_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
C0mpf3st_reverse_flag_check_645e6bfd(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : C0mpf3st_reverse_flag_check_645e6bfd_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_picoCTF_wow_82ca5dd1(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_picoCTF_wow_82ca5dd1_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_fl4g_reverse_f04cd739(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_fl4g_reverse_f04cd739_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_wow_C0mpf3st_540ae6b0(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_wow_C0mpf3st_540ae6b0_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_wow_free_ae31ee95(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_wow_free_ae31ee95_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_cool_function_reverse_2cfd4560(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_cool_function_reverse_2cfd4560_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_free_reverse_7d2b92b6(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_free_reverse_7d2b92b6_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_cool_function_COMPFEST17_f2fc9902(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_cool_function_COMPFEST17_f2fc9902_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_fl4g_COMPFEST17_abec16f4(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_fl4g_COMPFEST17_abec16f4_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_fl4g_cool_function_71a58e8c(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_fl4g_cool_function_71a58e8c_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_flag_check_COMPFEST17_eaae339c(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_flag_check_COMPFEST17_eaae339c_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_C0mpf3st_wow_b9f94c77(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_C0mpf3st_wow_b9f94c77_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_picoCTF_flag_check_0771fc6f(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_picoCTF_flag_check_0771fc6f_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_C0mpf3st_cool_function_ede7e2b6(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_C0mpf3st_cool_function_ede7e2b6_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_reverse_flag_check_d3802b1d(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_reverse_flag_check_d3802b1d_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_fl4g_free_df7f28ac(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_fl4g_free_df7f28ac_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_reverse_fl4g_335d3d1c(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_reverse_fl4g_335d3d1c_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_wow_cool_function_cc7e2b87(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_wow_cool_function_cc7e2b87_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_wow_picoCTF_9d28de8f(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_wow_picoCTF_9d28de8f_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_picoCTF_cool_function_186a157b(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_picoCTF_cool_function_186a157b_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_wow_reverse_1b5230e3(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_wow_reverse_1b5230e3_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_picoCTF_free_3a066bda(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_picoCTF_free_3a066bda_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_picoCTF_cool_function_a2cc63e0(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_picoCTF_cool_function_a2cc63e0_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_C0mpf3st_COMPFEST17_030e65da(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_C0mpf3st_COMPFEST17_030e65da_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
C0mpf3st_picoCTF_free_b5a1d925(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : C0mpf3st_picoCTF_free_b5a1d925_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
cool_function_free_COMPFEST17_573eec40(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : cool_function_free_COMPFEST17_573eec40_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_fl4g_cool_function_91f9fec9(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_fl4g_cool_function_91f9fec9_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_wow_C0mpf3st_192fc044(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_wow_C0mpf3st_192fc044_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
C0mpf3st_cool_function_flag_check_8232e119(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : C0mpf3st_cool_function_flag_check_8232e119_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_free_flag_check_36660e59(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_free_flag_check_36660e59_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
C0mpf3st_wow_flag_check_4921f95b(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : C0mpf3st_wow_flag_check_4921f95b_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
flag_check_cool_function_wow_c4b43ae0(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : flag_check_cool_function_wow_c4b43ae0_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_flag_check_picoCTF_39ae2ed1(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_flag_check_picoCTF_39ae2ed1_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_free_picoCTF_ac52c626(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_free_picoCTF_ac52c626_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_reverse_cool_function_a1519de5(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_reverse_cool_function_a1519de5_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_flag_check_picoCTF_540393ae(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_flag_check_picoCTF_540393ae_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
fl4g_cool_function_reverse_3328bdf9(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : fl4g_cool_function_reverse_3328bdf9_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_fl4g_cool_function_fa7cdfad(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_fl4g_cool_function_fa7cdfad_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_free_reverse_73c03186(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_free_reverse_73c03186_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
wow_reverse_free_37bc2f75(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : wow_reverse_free_37bc2f75_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
free_flag_check_COMPFEST17_77c493ec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : free_flag_check_COMPFEST17_77c493ec_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_free_wow_655ea4bd(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_free_wow_655ea4bd_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
COMPFEST17_free_C0mpf3st_1f34004e(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : COMPFEST17_free_C0mpf3st_1f34004e_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_flag_check_C0mpf3st_0de5d1a0(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_flag_check_C0mpf3st_0de5d1a0_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
reverse_cool_function_flag_check_6d9c547c(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : reverse_cool_function_flag_check_6d9c547c_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
picoCTF_cool_function_fl4g_3dc4876f(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char>> const&, long long *) : picoCTF_cool_function_fl4g_3dc4876f_std____cxx11__basic_string_char__std__char_traits_char___std__allocator_char___const___long_long___
